Compound;MW;BCS-Final;nHDon;nHAcc;Ui;Hy;AMR;TPSA(NO);TPSA(Tot);MLOGP;MLOGP2;ALOGP;ALOGP2;Do;Foral
EFAVIRENZ;315.69;II;1;6;2.807;-0.19699999999999998;69.561;38.33;38.33;3.344;11.184000000000001;4.382;19.201;0.33;42.0
EMTRICITABINE;247.28;III;3;7;2.0;1.494;55.308;90.37;115.67;0.44299999999999995;0.196;-0.711;0.506;0.006999999999999999;84.0
ENALAPRIL MALEATE;376.5;I;2;7;2.807;0.267;99.79700000000001;95.94;95.94;1.635;2.674;2.459;6.046;0.003;41.0
ENALAPRILAT;348.44;III;3;7;2.807;1.005;90.28;106.94;106.94;1.176;1.382;1.859;3.4560000000000004;0.003;8.0
ENTECAVIR;277.32;III;5;7;2.7;2.966;70.703;130.05;130.05;0.742;0.551;-0.9620000000000001;0.9259999999999999;0.002;70.0
ERYTHROMYCIN;734.05;IV;5;14;1.585;2.0069999999999997;186.033;193.91;193.91;-0.139;0.019;1.652;2.73;6.06;35.0
ETHAMBUTOL HYDROCHLORIDE;204.36;III;4;4;0.0;2.312;57.887;64.52;64.52;0.37;0.13699999999999998;0.111;0.012;0.002;77.0
ETHINYL ESTRADIOL;296.44;I;2;2;2.585;0.16899999999999998;87.087;40.46;40.46;4.004;16.033;4.861000000000001;23.63;0.012;51.0
ETHIONAMIDE;166.27;I;2;2;2.322;0.66;49.691;38.91;71.0;0.83;0.688;1.53;2.342;0.2;100.0
ETHOSUXIMIDE;141.19;I;1;3;1.585;-0.065;35.958;46.17;46.17;0.391;0.153;0.5429999999999999;0.295;0.01;93.0
ETOPOSIDE;590.63;IV;4;13;3.0;1.462;140.533;171.83;171.83;0.133;0.018000000000000002;0.568;0.32299999999999995;1.82;52.0
FEXOFENADINE;501.72;III;3;5;3.4589999999999996;0.675;147.782;81.0;81.0;4.087;16.704;5.617000000000001;31.546;0.32;33.0
FLUCONAZOLE;306.31;I;1;7;3.17;-0.13;76.625;81.65;81.65;3.487;12.162;0.75;0.563;0.03;90.0
FLUCYTOSINE;129.11;III;3;5;2.0;2.042;28.503;71.77;71.77;-0.23399999999999999;0.055;-0.617;0.381;0.68;84.0
FLUDARABINE;285.27;III;5;9;2.585;3.065;64.059;139.54;139.54;0.07;0.005;-1.4509999999999998;2.1069999999999998;0.01;65.0
FLUDROCORTISONE;380.5;I;3;6;2.0;0.9079999999999999;97.152;94.83;94.83;1.7280000000000002;2.987;1.3459999999999999;1.811;0.004;
FLUOXETINE HYDROCHLORIDE;309.36;I;1;5;2.807;-0.31;80.368;21.26;21.26;4.1530000000000005;17.245;4.033;16.268;0.005;70.0
FLUVASTATIN;411.51;I;3;5;3.4589999999999996;0.8340000000000001;114.854;82.69;82.69;3.3480000000000003;11.206;4.218999999999999;17.8;0.08;30.0
FOLIC ACID;441.45;IV;7;13;3.585;4.186;110.441;213.28;213.28;0.573;0.32799999999999996;0.479;0.23;2.0;75.0
FUROSEMIDE;330.77;IV;4;7;3.248;2.062;78.16;122.63;131.01;0.434;0.18899999999999997;1.714;2.9389999999999996;16.0;61.0
GLICLAZIDE;323.46;II;2;6;2.807;0.39299999999999996;84.274;78.51;86.89;1.8780000000000001;3.529;2.307;5.322;80.0;89.0
GLYCERYL TRINITRATE;227.11;III;0;9;2.807;-0.195;38.352;165.15;165.15;0.575;0.331;0.078;0.006;0.001;
GRISEOFULVIN;352.79;II;0;6;2.807;-0.6990000000000001;87.921;71.06;71.06;0.977;0.9540000000000001;2.169;4.703;71.4;47.5
HALOPERIDOL;375.9;II;1;4;3.0;-0.37;102.59100000000001;40.54;40.54;4.006;16.047;3.888;15.114;2.0;60.0
HYDRALAZINE HYDROCHLORIDE;160.2;III;3;4;2.7;1.555;50.309;63.83;63.83;1.9280000000000002;3.717;0.77;0.594;0.004;25.0
HYDROCHLOROTHIAZIDE;297.77;III;4;7;3.0;2.4090000000000003;64.294;118.36;135.12;-0.547;0.299;0.038;0.001;0.154;71.0
HYDROCORTISONE;362.51;I;3;5;2.0;0.898;97.624;94.83;94.83;1.618;2.6189999999999998;1.217;1.4809999999999999;0.21;87.0
HYDROXYCHLOROQUINE SULFATE;335.92;I;2;4;2.7;0.278;97.965;48.39;48.39;2.707;7.329;3.457;11.954;0.4;64.0
IBUPROFEN;206.31;II;1;2;2.322;-0.33;60.732;37.3;37.3;3.23;10.436;3.582;12.831;42.1;80.0
IMATINIB;493.67;II;2;8;3.807;0.135;146.651;86.28;86.28;2.907;8.452;4.221;17.813;40.0;98.0
INOGATRAN;438.65;III;7;10;2.322;4.146;116.751;160.64;160.64;0.621;0.385;1.021;1.042;0.001;5.0
ISONIAZID;137.16;I/III;3;4;2.322;1.786;36.966;68.01;68.01;-0.28300000000000003;0.08;-0.81;0.657;0.008;90.0
ISOSORBIDE DINITRATE;236.16;III;0;8;2.322;-0.36700000000000005;43.273999999999994;128.56;128.56;-0.046;0.002;-0.41700000000000004;0.174;0.04;22.0
ISOTRETINOIN;300.48;II;1;2;2.807;-0.444;97.866;37.3;37.3;4.38;19.182000000000002;5.526;30.531999999999996;16.0;40.0
IVERMECTIN;875.22;II;3;14;2.585;0.5720000000000001;230.325;170.06;170.06;1.829;3.346;4.743;22.5;17.1;57.0
KETOPROFEN;254.3;II;1;3;3.17;-0.353;72.516;54.37;54.37;3.3739999999999997;11.384;3.3360000000000003;11.128;1.7;100.0
LAMIVUDINE;229.29;III;3;6;2.0;1.508;55.18;90.37;115.67;0.015;0.0;-0.621;0.386;0.0171;86.0
LEDIPASVIR;889.11;;4;14;4.209;1.175;236.235;181.62;181.62;4.9830000000000005;24.829;9.01;81.184;200.0;
LEVAMISOLE;204.32;I;0;2;2.322;-0.7659999999999999;60.023;15.6;40.9;2.286;5.224;2.815;7.9270000000000005;0.12;70.0
LEVODOPA;197.21;I;5;5;2.322;3.384;48.57899999999999;103.78;103.78;-2.028;4.111000000000001;0.42;0.177;0.649;41.0
LEVOFLOXACIN;361.41;I;1;8;2.807;-0.256;94.935;75.01;75.01;1.146;1.314;1.636;2.676;0.1;99.0
LEVONORGESTREL;312.49;I;1;2;2.322;-0.455;92.1;37.3;37.3;4.05;16.399;4.632;21.453000000000003;0.6;94.0
LEVOTHYROXINE SODIUM SALT;776.87;III;4;5;3.0;1.901;122.758;92.78;92.78;1.774;3.148;4.561;20.802;0.09300000000000001;80.0
LINEZOLID;337.39;I;1;8;2.585;-0.21899999999999997;84.475;71.11;71.11;0.892;0.795;0.895;0.8;0.3;90.0
LISINOPRIL;405.55;III;5;8;2.807;2.46;107.59200000000001;132.96;132.96;1.11;1.232;1.78;3.168;0.0016;25.0
LOPERAMIDE;477.09;III;1;4;3.4589999999999996;-0.45;139.439;43.78;43.78;4.359;18.998;4.636;21.491;0.006;40.0
LOPINAVIR;628.89;II;4;9;3.7;1.298;179.588;120.0;120.0;2.911;8.472000000000001;5.247000000000001;27.526999999999997;80.0;23.0
LORATADINE;382.92;II;0;4;3.17;-0.8059999999999999;107.8;42.43;42.43;3.503;12.274000000000001;5.001;25.008000000000003;4.0;
LOSARTAN;422.96;IV;2;5;3.585;0.243;122.868;92.51;92.51;4.551;20.712;4.803999999999999;23.078000000000003;8.33;36.0
LUMEFANTRINE;528.98;II/IV;1;2;3.4589999999999996;-0.45799999999999996;151.634;23.47;23.47;7.087999999999999;50.236999999999995;9.197000000000001;84.579;0.48;
MEBENDAZOLE;295.32;II;2;5;3.4589999999999996;0.348;79.723;84.08;84.08;2.417;5.841;3.055;9.333;57.14;22.0
MEDROXYPROGESTERONE ACETATE;344.54;IV;1;3;2.0;-0.435;98.729;54.37;54.37;3.4330000000000003;11.782;3.097;9.59;0.91;10.0
MEFLOQUINE;378.35;II;2;9;2.7;0.365;82.57700000000001;45.15;45.15;3.35;11.225999999999999;4.302;18.51;3.3;86.0
MERCAPTOPURINE;152.2;II;2;3;2.459;0.935;43.203;57.36;89.45;0.557;0.311;0.872;0.76;1.61;12.0
METFORMIN HYDROCHLORIDE;129.2;III;5;5;1.585;4.32;35.935;91.49;91.49;-0.32899999999999996;0.10800000000000001;-0.27899999999999997;0.078;0.06;50.0
METHOTREXATE;454.5;III;7;13;3.6439999999999997;4.132;115.875;210.54;210.54;1.311;1.719;0.384;0.147;0.12;70.0
METHYLDOPA;211.24;III;5;5;2.322;3.264;53.217;103.78;103.78;0.491;0.24100000000000002;0.625;0.391;0.1;42.0
METOCLOPRAMIDE HYDROCHLORIDE;299.84;III;3;5;2.322;1.1520000000000001;83.01899999999999;67.59;67.59;1.985;3.94;1.776;3.153;0.95;76.0
METOPROLOL TARTRATE;267.41;I;2;4;2.0;0.341;76.696;50.72;50.72;1.653;2.7319999999999998;1.757;3.088;0.009000000000000001;38.0
METRONIDAZOLE;171.18;I;1;4;2.459;0.079;41.221000000000004;83.87;83.87;0.44299999999999995;0.196;-0.337;0.113;0.17;99.0
MIDAZOLAM;325.79;I;0;3;3.392;-0.772;89.11;30.18;30.18;4.27;18.232;4.34;18.836;0.22;44.0
MILTEFOSINE;407.65;;0;4;1.0;-0.769;111.493;58.59;68.4;1.8780000000000001;3.529;4.493;20.191;;82.0
MISOPROSTOL;382.6;I/III;2;5;2.0;0.19399999999999998;107.87799999999999;83.83;83.83;2.6489999999999996;7.017;3.8;14.44;0.43;80.0
MORPHINE SULFATE;285.37;III;2;4;2.322;0.284;79.835;52.93;52.93;1.931;3.7289999999999996;1.3869999999999998;1.923;0.15;
NAPROXEN;230.28;II;1;3;2.907;-0.314;64.854;46.53;46.53;2.758;7.605;2.824;7.973;17.0;99.0
NEOSTIGMINE BROMIDE;223.33;III;0;3;2.322;-0.7340000000000001;62.167;29.54;29.54;-1.8330000000000002;3.36;0.511;0.262;0.006;15.0
NEVIRAPINE;266.33;II;1;5;3.0;-0.271;75.203;63.57;63.57;2.165;4.686;2.294;5.261;8.5;93.0
NICLOSAMIDE;327.13;II/IV;2;5;3.322;0.47200000000000003;77.941;95.15;95.15;3.574;12.770999999999999;3.57;12.748;153.8;10.0
NICOTINAMIDE;122.14;I;2;3;2.322;0.843;32.482;55.98;55.98;-0.287;0.08199999999999999;-0.318;0.10099999999999999;0.0005;68.0
NIFEDIPINE;346.37;II;1;7;3.322;-0.23800000000000002;92.163;110.45;110.45;2.07;4.284;1.766;3.12;5.0;50.0
NIFURTIMOX;287.33;III;0;7;3.0869999999999997;-0.517;67.682;108.7;117.08;1.05;1.101;1.1740000000000002;1.3769999999999998;0.03;10.0
NITROFURANTOIN;238.18;II/IV;1;8;3.0869999999999997;0.032;53.271;120.73;120.73;0.096;0.009000000000000001;0.319;0.10099999999999999;2.5;90.0
NORETHISTERONE;298.46;I;1;2;2.322;-0.444;87.499;37.3;37.3;3.827;14.642000000000001;4.175;17.435;0.4;64.0
OMBITASVIR;894.24;II/IV;4;15;4.0;1.159;247.52700000000002;178.72;178.72;2.725;7.4270000000000005;7.53;56.70399999999999;5.0;48.0
OMEPRAZOLE;345.46;I;1;5;3.322;-0.26;93.81200000000001;77.1;96.31;1.126;1.2670000000000001;3.1180000000000003;9.722999999999999;0.32;53.0
ONDANSETRON;293.4;I;0;2;3.248;-0.807;86.574;39.82;39.82;2.464;6.074;2.635;6.941;0.006;62.0
OSELTAMIVIR PHOSPHATE;312.46;I/III;3;6;2.0;1.069;84.20200000000001;90.65;90.65;0.9009999999999999;0.8109999999999999;1.046;1.093;0.0005;75.0
OXAMNIQUINE;279.38;II;3;5;2.585;1.1520000000000001;79.863;90.11;90.11;1.811;3.28;1.817;3.303;1.25;50.0
p-AMINOSALICYLIC ACID;153.15;I/III;4;4;2.322;2.675;39.211;83.55;83.55;-0.004;0.0;0.42;0.177;0.63;
PARACETAMOL;151.18;I;2;3;2.322;0.66;40.834;49.33;49.33;1.06;1.123;0.6829999999999999;0.466;0.08;88.0
PARITAPRAVIR;765.97;II;3;14;4.248;0.659;200.757;189.65;198.03;1.395;1.945;3.3169999999999997;11.005;30.0;53.0
PENTAMIDINE;340.47;III;6;6;3.17;3.451;98.70299999999999;118.2;118.2;3.068;9.411;2.595;6.735;0.01;0.0
PHENOBARBITAL;232.26;I;2;5;2.807;0.46799999999999997;59.746;75.27;75.27;0.779;0.607;1.321;1.744;0.4;100.0
PHENOXYMETHYLPENICILLIN;350.43;III;2;7;2.807;0.37799999999999995;85.97399999999999;95.94;121.24;1.33;1.768;1.3259999999999998;1.758;0.03;50.0
PHENYTOIN;252.29;II;2;4;3.17;0.341;69.98100000000001;58.2;58.2;1.795;3.221;2.105;4.431;13.3;90.0
PIROXICAM;331.38;II;2;7;3.4589999999999996;0.40700000000000003;85.374;99.6;107.98;0.9420000000000001;0.888;1.0;1.001;1.5;100.0
PRAZIQUANTEL;312.45;II;0;4;2.585;-0.815;88.935;40.62;40.62;2.591;6.7139999999999995;2.6910000000000003;7.24;7.05;7.0
PREDNISOLONE;360.49;I;3;5;2.322;0.898;98.79299999999999;94.83;94.83;1.528;2.334;1.194;1.425;0.42;87.0
PRIMAQUINE;259.39;I;3;4;2.7;1.0959999999999999;78.514;60.17;60.17;1.745;3.0439999999999996;2.0;3.998;0.006999999999999999;95.0
PROCARBAZINE HYDROCHLORIDE;221.34;I;3;4;2.322;1.25;65.25;53.16;53.16;1.989;3.9560000000000004;0.882;0.777;0.133;100.0
PROGUANIL;253.77;I;5;5;2.585;3.117;71.066;88.79;88.79;2.6010000000000004;6.767;2.636;6.947;0.04;90.0
PROPRANOLOL;259.38;I;2;3;2.7;0.29;76.825;41.49;41.49;2.5340000000000003;6.42;2.54;6.454;0.004;26.0
PROPYLTHIOURACIL;170.26;I;2;3;2.0;0.748;48.979;48.65;80.74;0.831;0.69;1.381;1.9069999999999998;0.17;75.0
PYRANTEL;206.34;II;0;2;2.459;-0.7659999999999999;63.833;15.6;43.84;2.286;5.224;2.331;5.434;2.0;10.0
PYRAZINAMIDE;123.13;III;2;4;2.322;0.9490000000000001;29.953000000000003;68.87;68.87;-1.473;2.168;-1.04;1.083;0.07;100.0
PYRIDOSTIGMINE BROMIDE;181.24;III;0;3;2.322;-0.6729999999999999;49.2;33.42;33.42;0.315;0.099;0.7509999999999999;0.564;0.0002;14.0
PYRIMETHAMINE;248.74;I/III;4;4;2.807;2.12;71.542;77.82;77.82;3.048;9.293;2.7510000000000003;7.565;0.83;100.0
QUININE SULFATE;324.46;I;1;4;2.907;-0.38299999999999995;94.693;45.59;45.59;2.1919999999999997;4.805;2.734;7.474;0.92;76.0
RANITIDINE;314.46;III;2;6;2.7;0.47200000000000003;85.12700000000001;86.26;111.56;0.6579999999999999;0.434;1.466;2.15;0.0022;52.0
RIBAVIRIN;244.24;III;5;8;2.17;3.29;51.256;143.72;143.72;-1.2819999999999998;1.643;-2.745;7.535;0.017;55.0
RIFABUTIN;847.12;II/IV;5;15;3.7;1.86;232.357;205.55;205.55;2.2640000000000002;5.127999999999999;3.72;13.838;3.16;20.0
RIFAMPICIN;823.05;II;6;16;3.7;2.608;223.653;216.66;216.66;0.5670000000000001;0.321;1.624;2.638;1.88;82.0
RIFAPENTINE;877.15;II;6;16;3.7;2.539;240.06599999999997;216.66;216.66;1.218;1.484;3.0260000000000002;9.158999999999999;5.45;70.0
RISPERIDONE;410.54;I;0;7;3.17;-0.759;114.54700000000001;64.16;64.16;3.613;13.056;3.318;11.005999999999998;0.3;66.0
RITONAVIR;721.05;II;4;11;3.907;1.317;198.799;145.78;202.26;1.524;2.324;5.511;30.377;40.0;68.0
SALICYLIC ACID;138.13;I;2;3;2.322;0.743;34.510999999999996;57.53;57.53;1.643;2.7;1.167;1.3619999999999999;0.5;100.0
SAQUINAVIR;670.94;II/IV;6;11;3.755;2.719;186.32299999999998;166.75;166.75;1.632;2.662;3.8810000000000002;15.059000000000001;2.6;9.0
SIMEPREVIR;752.06;II;2;12;3.907;0.10800000000000001;200.803;163.87;200.49;3.273;10.709000000000001;6.582999999999999;43.336000000000006;30.0;48.0
SIMVASTATIN;418.63;II;1;5;2.322;-0.415;117.682;72.83;72.83;4.004;16.034000000000002;4.635;21.483;5.3;5.0
SOFOSBUVIR;529.51;III;3;13;3.17;0.938;122.008;158.18;167.99;2.015;4.06;1.222;1.494;0.8;4.0
SPIRONOLACTONE;324.46;II;1;4;2.907;-0.38299999999999995;94.693;45.59;45.59;2.1919999999999997;4.805;2.734;7.474;5.0;90.0
STAVUDINE;224.24;I;2;6;2.322;0.573;55.316;84.32;84.32;0.139;0.019;-0.515;0.265;0.002;86.0
SULFADIAZINE;250.31;II/IV;3;6;3.17;1.3659999999999999;65.982;97.97;106.35;0.48700000000000004;0.237;0.7859999999999999;0.617;12.85;100.0
SULFADOXINE;310.37;I/III;3;8;3.17;1.25;79.62100000000001;116.43;124.81;1.038;1.078;1.31;1.7169999999999999;10.0;80.0
SULFAMETHOXAZOLE;253.31;II;3;6;3.0869999999999997;1.3659999999999999;65.968;98.22;106.6;0.971;0.9420000000000001;1.182;1.3980000000000001;3.05;100.0
SULFASALAZINE;398.43;IV;3;9;3.807;1.023;105.59899999999999;141.31;149.69;1.969;3.875;3.885;15.093;1000.0;15.0
TALINOLOL;363.56;III;4;6;2.322;1.6969999999999998;102.681;82.62;82.62;1.881;3.5380000000000003;2.812;7.905;0.08900000000000001;52.0
TAMOXIFEN;371.56;I;0;2;3.4589999999999996;-0.919;119.255;12.47;12.47;5.2010000000000005;27.046;6.32;39.939;0.16;60.0
TENOFOVIR DISOPROXIL FUMARATE;287.25;III;4;8;2.807;2.245;67.38;136.38;146.19;0.077;0.006;-1.65;2.721;0.09;25.0
TERBUTALINE;225.32;III;4;4;2.0;2.137;62.461000000000006;72.72;72.72;1.129;1.275;1.253;1.571;0.01;14.0
THIOGUANINE;167.22;I/III;4;4;2.459;2.8510000000000004;46.593999999999994;83.38;115.47;0.444;0.19699999999999998;0.677;0.45799999999999996;0.8;30.0
TRIMETHOPRIM;359.67;II;1;2;3.17;-0.19699999999999998;88.00299999999999;37.91;63.21;4.231;17.899;5.982;35.789;1.6;100.0
VALACYCLOVIR;290.36;I;4;7;2.807;1.9680000000000002;81.509;105.51;105.51;1.261;1.591;1.544;2.383;0.023;54.0
